line,model_id,prompt_usd_per_1m,completion_usd_per_1m,total_usd_per_1m,context_window_tokens,top_provider_context_window_tokens,is_free_tag
Grok,x-ai/grok-3-mini-beta,0.300000,0.500000,0.8,131072,131072,no
Grok,x-ai/grok-4,3.000000,15.000000,18,256000,256000,no
Grok,x-ai/grok-4-fast,0.200000,0.500000,0.7,2000000,2000000,no
Grok,x-ai/grok-4.1-fast,0.200000,0.500000,0.7,2000000,2000000,no
Grok,x-ai/grok-4.20,1.250000,2.500000,3.75,2000000,2000000,no
Grok,x-ai/grok-4.20-multi-agent,2.000000,6.000000,8,2000000,2000000,no
Grok,x-ai/grok-4.3,1.250000,2.500000,3.75,1000000,1000000,no
Grok,x-ai/grok-code-fast-1,0.200000,1.500000,1.7,256000,256000,no
MiMo,xiaomi/mimo-v2-flash,0.090000,0.290000,0.38,262144,262144,no
MiMo,xiaomi/mimo-v2-omni,0.400000,2.000000,2.4,262144,262144,no
MiMo,xiaomi/mimo-v2-pro,1.000000,3.000000,4,1048576,1048576,no
MiMo,xiaomi/mimo-v2.5,0.400000,2.000000,2.4,1048576,1048576,no
MiMo,xiaomi/mimo-v2.5-pro,1.000000,3.000000,4,1048576,1048576,no
GLM,z-ai/glm-4-32b,0.100000,0.100000,0.2,128000,128000,no
GLM,z-ai/glm-4.5,0.600000,2.200000,2.8,131072,131072,no
GLM,z-ai/glm-4.5-air,0.130000,0.850000,0.98,131072,131072,no
GLM,z-ai/glm-4.5-air:free,0.000000,0.000000,0,131072,131072,yes
GLM,z-ai/glm-4.5v,0.600000,1.800000,2.4,65536,65536,no
GLM,z-ai/glm-4.6,0.390000,1.900000,2.29,204800,204800,no
GLM,z-ai/glm-4.6v,0.300000,0.900000,1.2,131072,131072,no
GLM,z-ai/glm-4.7,0.380000,1.740000,2.12,202752,202752,no
GLM,z-ai/glm-4.7-flash,0.060000,0.400000,0.46,202752,202752,no
GLM,z-ai/glm-5,0.600000,1.920000,2.52,202752,202752,no
GLM,z-ai/glm-5-turbo,1.200000,4.000000,5.2,202752,202752,no
GLM,z-ai/glm-5.1,1.050000,3.500000,4.55,202752,202752,no
GLM,z-ai/glm-5v-turbo,1.200000,4.000000,5.2,202752,202752,no
Other,~anthropic/claude-haiku-latest,1.000000,5.000000,6,200000,200000,no
Other,~anthropic/claude-opus-latest,5.000000,25.000000,30,1000000,1000000,no
Other,~anthropic/claude-sonnet-latest,3.000000,15.000000,18,1000000,1000000,no
Other,~google/gemini-flash-latest,0.500000,3.000000,3.5,1048576,1048576,no
Other,~google/gemini-pro-latest,2.000000,12.000000,14,1048576,1048576,no
Kimi,~moonshotai/kimi-latest,0.750000,3.500000,4.25,262144,262144,no
Other,~openai/gpt-latest,5.000000,30.000000,35,1050000,1050000,no
Other,~openai/gpt-mini-latest,0.750000,4.500000,5.25,400000,400000,no
